sector,instrument_t,instrument_tminus1,conditional_probability
all,carbon,grants,0.8524590163934426
all,carbon,information,0.7213114754098361
all,carbon,policy,0.8688524590163934
all,carbon,procurement,0.47540983606557374
all,carbon,regulatory,0.8524590163934426
all,carbon,research,0.47540983606557374
all,carbon,voluntary,0.5573770491803278
all,grants,carbon,0.0
all,grants,information,0.34177215189873417
all,grants,policy,0.43037974683544306
all,grants,procurement,0.05063291139240506
all,grants,regulatory,0.43670886075949367
all,grants,research,0.16455696202531644
all,grants,voluntary,0.18354430379746836
all,information,carbon,0.007246376811594203
all,information,grants,0.37681159420289856
all,information,policy,0.3695652173913043
all,information,procurement,0.10144927536231885
all,information,regulatory,0.37681159420289856
all,information,research,0.14492753623188406
all,information,voluntary,0.043478260869565216
all,policy,carbon,0.01098901098901099
all,policy,grants,0.3021978021978022
all,policy,information,0.3131868131868132
all,policy,procurement,0.06043956043956044
all,policy,regulatory,0.4010989010989011
all,policy,research,0.0989010989010989
all,policy,voluntary,0.13736263736263737
all,procurement,carbon,0.08823529411764706
all,procurement,grants,0.6568627450980392
all,procurement,information,0.6568627450980392
all,procurement,policy,0.7058823529411765
all,procurement,regulatory,0.7647058823529411
all,procurement,research,0.46078431372549017
all,procurement,voluntary,0.3137254901960784
all,regulatory,carbon,0.006024096385542169
all,regulatory,grants,0.3132530120481928
all,regulatory,information,0.1746987951807229
all,regulatory,policy,0.2289156626506024
all,regulatory,procurement,0.06626506024096386
all,regulatory,research,0.1144578313253012
all,regulatory,voluntary,0.06626506024096386
all,research,carbon,0.043478260869565216
all,research,grants,0.46956521739130436
all,research,information,0.4608695652173913
all,research,policy,0.5652173913043478
all,research,procurement,0.1826086956521739
all,research,regulatory,0.5826086956521739
all,research,voluntary,0.2
all,voluntary,carbon,0.024691358024691357
all,voluntary,grants,0.5555555555555556
all,voluntary,information,0.5432098765432098
all,voluntary,policy,0.5185185185185185
all,voluntary,procurement,0.2345679012345679
all,voluntary,regulatory,0.5432098765432098
all,voluntary,research,0.3950617283950617
electricity_and_heat_production,carbon,grants,0.9285714285714286
electricity_and_heat_production,carbon,information,0.7857142857142857
electricity_and_heat_production,carbon,policy,1.0
electricity_and_heat_production,carbon,procurement,0.7857142857142857
electricity_and_heat_production,carbon,regulatory,1.0
electricity_and_heat_production,carbon,research,0.7857142857142857
electricity_and_heat_production,carbon,voluntary,0.6428571428571429
